LoRa/LoraESP/program_main/out/program_main.elf:1a003b2c 0000003e T __swrite
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000884 00000004 D __malloc_trim_threshold
LoRa/LoraESP/program_main/out/program_main.elf:1a000000 00000040 T g_pfnVectors
LoRa/LoraESP/program_main/out/program_main.elf:1a0031e8 00000052 T _fwalk_reent
LoRa/LoraESP/program_main/out/program_main.elf:1a0011dc 00000014 T SystemCoreClockUpdate
LoRa/LoraESP/program_main/out/program_main.elf:1a008cdc 000000f8 T __mdiff
LoRa/LoraESP/program_main/out/program_main.elf:1a0028c8 0000004e T __aeabi_d2iz
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W DMA_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W EVRT_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1b080000 A __top_MFlashB512
LoRa/LoraESP/program_main/out/program_main.elf:1a002f50 0000000c T __sfp_lock_release
LoRa/LoraESP/program_main/out/program_main.elf:1a009eb8 00000101 T _ctype_
LoRa/LoraESP/program_main/out/program_main.elf:1a002c18 00000002 W __aeabi_idiv0
LoRa/LoraESP/program_main/out/program_main.elf:1a00289c 0000002c T __unorddf2
LoRa/LoraESP/program_main/out/program_main.elf:1a00017e 00000002 W BusFault_Handler
LoRa/LoraESP/program_main/out/program_main.elf:10000a74 00000001 B __lock___dd_hash_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a008670 00000094 T __smakebuf_r
LoRa/LoraESP/program_main/out/program_main.elf:10000a78 00000001 B __lock___tz_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a003bc0 000000dc T strlen
LoRa/LoraESP/program_main/out/program_main.elf:1a0016fc 00000034 T Chip_Clock_Enable
LoRa/LoraESP/program_main/out/program_main.elf:1a002828 00000010 T __aeabi_cdcmpeq
LoRa/LoraESP/program_main/out/program_main.elf:1a00278c 0000008a T __gedf2
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W UART3_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W MCPWM_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a009450 00000014 T __sprint_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W M0APP_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001bea 00000068 T gpioRead
LoRa/LoraESP/program_main/out/program_main.elf:1a0022b8 00000042 T __aeabi_f2d
LoRa/LoraESP/program_main/out/program_main.elf:1a001f44 00000074 T boardInit
LoRa/LoraESP/program_main/out/program_main.elf:1a000040 000000d4 T g_pfnVendorVectors
LoRa/LoraESP/program_main/out/program_main.elf:1a001ff8 0000027a T __subdf3
LoRa/LoraESP/program_main/out/program_main.elf:1a0056e0 00001b54 T _vfprintf_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GINT1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0089ac 00000060 T __lo0bits
LoRa/LoraESP/program_main/out/program_main.elf:1a001d70 00000018 T tickPowerSet
LoRa/LoraESP/program_main/out/program_main.elf:1a009200 0000006c T frexp
LoRa/LoraESP/program_main/out/program_main.elf:10000888 0000016c D __global_locale
LoRa/LoraESP/program_main/out/program_main.elf:1a001634 00000058 T Chip_Clock_SetBaseClock
LoRa/LoraESP/program_main/out/program_main.elf:1a001984 0000001c T cyclesCounterInit
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO4_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000a7c 00000001 B __lock___sfp_recursive_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a000a2c 0000000c T Board_SystemInit
LoRa/LoraESP/program_main/out/program_main.elf:1a0088e0 0000008a T __multadd
LoRa/LoraESP/program_main/out/program_main.elf:1a0088cc 00000012 T _Bfree
