LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W ETH_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000080 00000004 D _impure_ptr
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000f20 000000a4 T Radio_Send
LoRa/LoRaNEW/out/LoRaNEW.elf:10000000 ? _end_uninit_RESERVED
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000320 00000030 T sx126x_set_tx_with_timeout_in_rtc_step
LoRa/LoRaNEW/out/LoRaNEW.elf:1b000000 T __core_m0app_START__
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0026a8 00000014 T uartTxWrite
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W CAN0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0076c8 0000002a T __ascii_mbtowc
LoRa/LoRaNEW/out/LoRaNEW.elf:10000000 D _data
LoRa/LoRaNEW/out/LoRaNEW.elf:10000af0 B _pvHeapStart
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000178 T __section_table_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000e60 00000010 T Radio_SetChannel
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001800 00000038 T Chip_SSP_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0003c8 0000002a T sx126x_read_register
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GINT0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W DAC_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0015cc 00000024 T Board_Debug_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003078 00000012 T __aeabi_dcmpeq
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a2c D _edata
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001838 00000020 T Chip_I2C_EventHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W M0SUB_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ae0 00000001 B __lock___at_quick_exit_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0018b4 00000158 T Chip_SetupCoreClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0004d2 000000a8 T sx126x_set_lora_pkt_params
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:100008bc 00000004 D __malloc_trim_threshold
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000000 00000040 T g_pfnVectors
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001ad8 00000014 T SystemCoreClockUpdate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006f6c 000000f8 T __mdiff
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003108 0000004e T __aeabi_d2iz
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W DMA_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W EVRT_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1b080000 A __top_MFlashB512
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00057a 00000024 T sx126x_set_buffer_base_address
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007e1c 00000101 T _ctype_
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003458 00000002 W __aeabi_idiv0
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0030dc 0000002c T __unorddf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00017e 00000002 W BusFault_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ae4 00000001 B __lock___dd_hash_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ae8 00000001 B __lock___tz_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003f00 000000dc T strlen
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001ff8 00000034 T Chip_Clock_Enable
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003068 00000010 T __aeabi_cdcmpeq
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fcc 0000008a T __gedf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W UART3_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W MCPWM_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000ae8 00000010 T OnMacMcpsIndication
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000b98 00000070 T sx126x_hal_read
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W M0APP_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0024b2 00000068 T gpioRead
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002af8 00000042 T __aeabi_f2d
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002784 00000074 T boardInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000040 000000d4 T g_pfnVendorVectors
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002838 0000027a T __subdf3
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GINT1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006c3c 00000060 T __lo0bits
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002528 00000018 T tickPowerSet
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007490 0000006c T frexp
LoRa/LoRaNEW/out/LoRaNEW.elf:100008c0 0000016c D __global_locale
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001f30 00000058 T Chip_Clock_SetBaseClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000718 0000004e T sx126x_set_lora_mod_params
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00224c 0000001c T cyclesCounterInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO4_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000aec 00000001 B __lock___sfp_recursive_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001470 0000000c T Board_SystemInit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006b70 0000008a T __multadd
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006b5c 00000012 T _Bfree
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00093c 0000006e T aes_encrypt
